COVID-19 Deaths,Total Deaths,Pneumonia Deaths,Pneumonia and COVID-19 Deaths,Influenza Deaths,"Pneumonia, Influenza, or COVID-19 Deaths"
2083.0,29854.0,2113.0,630.0,100.0,3661.0
0.0,500.0,11.0,0.0,0.0,15.0
22.0,757.0,21.0,0.0,0.0,37.0
181.0,2917.0,175.0,59.0,0.0,309.0
1309.0,15336.0,1606.0,580.0,65.0,2397.0
1674.0,17296.0,1731.0,647.0,46.0,2794.0
17.0,967.0,29.0,0.0,0.0,44.0
33.0,1502.0,32.0,13.0,0.0,56.0
264.0,5062.0,271.0,126.0,14.0,427.0
2187.0,28226.0,2376.0,1097.0,94.0,3551.0
2932.0,38204.0,2982.0,1204.0,135.0,4837.0
0.0,114.0,0.0,0.0,0.0,0.0
0.0,234.0,0.0,0.0,0.0,0.0
20.0,800.0,39.0,0.0,0.0,53.0
264.0,4174.0,326.0,134.0,10.0,470.0
435.0,6450.0,447.0,181.0,28.0,726.0
0.0,257.0,0.0,0.0,0.0,18.0
0.0,314.0,10.0,0.0,0.0,13.0
47.0,1029.0,58.0,29.0,0.0,81.0
474.0,6278.0,513.0,231.0,14.0,778.0
761.0,10917.0,820.0,249.0,43.0,1368.0
10.0,309.0,0.0,0.0,0.0,17.0
12.0,614.0,27.0,0.0,0.0,33.0
146.0,2563.0,194.0,91.0,0.0,258.0
1132.0,12864.0,1612.0,787.0,44.0,1998.0
1413.0,15680.0,1852.0,951.0,42.0,2350.0
0.0,64.0,0.0,0.0,0.0,0.0
0.0,206.0,0.0,0.0,0.0,0.0
19.0,776.0,20.0,11.0,0.0,42.0
291.0,4996.0,333.0,145.0,0.0,488.0
503.0,8270.0,530.0,168.0,10.0,880.0
13.0,511.0,13.0,0.0,0.0,26.0
25.0,1044.0,24.0,0.0,0.0,44.0
231.0,4766.0,204.0,91.0,0.0,352.0
2181.0,26927.0,2118.0,1016.0,37.0,3316.0
4118.0,47846.0,3896.0,1751.0,78.0,6334.0
0.0,226.0,0.0,0.0,0.0,0.0
20.0,671.0,14.0,0.0,0.0,29.0
194.0,2419.0,180.0,105.0,0.0,277.0
809.0,8483.0,881.0,465.0,39.0,1261.0
978.0,11046.0,1026.0,456.0,26.0,1578.0
23.0,819.0,25.0,0.0,0.0,49.0
50.0,1452.0,44.0,12.0,0.0,83.0
313.0,6029.0,302.0,113.0,0.0,512.0
2847.0,36947.0,3349.0,1183.0,108.0,5115.0
5852.0,66739.0,6577.0,1976.0,209.0,10655.0
22.0,1438.0,21.0,0.0,0.0,43.0
45.0,2422.0,48.0,22.0,0.0,77.0
368.0,8356.0,390.0,179.0,12.0,594.0
3291.0,42475.0,3888.0,1748.0,130.0,5554.0
4569.0,57070.0,5111.0,2027.0,153.0,7793.0
0.0,76.0,0.0,0.0,0.0,0.0
0.0,177.0,0.0,0.0,0.0,0.0
24.0,626.0,39.0,0.0,0.0,56.0
202.0,2623.0,281.0,123.0,0.0,369.0
306.0,4240.0,382.0,136.0,0.0,566.0
32.0,1604.0,48.0,10.0,0.0,77.0
54.0,2233.0,58.0,21.0,12.0,101.0
453.0,8964.0,436.0,215.0,0.0,692.0
4639.0,52182.0,4666.0,2367.0,154.0,7078.0
6795.0,73160.0,5691.0,2749.0,182.0,9906.0
19.0,605.0,26.0,0.0,0.0,41.0
45.0,862.0,39.0,20.0,0.0,67.0
264.0,3515.0,292.0,127.0,11.0,444.0
1934.0,18776.0,2130.0,951.0,105.0,3201.0
2295.0,22861.0,2262.0,927.0,88.0,3706.0
0.0,375.0,0.0,0.0,0.0,20.0
12.0,712.0,0.0,0.0,0.0,21.0
122.0,2840.0,100.0,33.0,0.0,191.0
890.0,15740.0,983.0,391.0,64.0,1542.0
1766.0,24886.0,1504.0,619.0,99.0,2746.0
26.0,1398.0,30.0,0.0,0.0,53.0
54.0,2160.0,39.0,17.0,0.0,78.0
465.0,8495.0,417.0,207.0,11.0,688.0
4166.0,50908.0,4036.0,1935.0,135.0,6388.0
6931.0,84774.0,6181.0,2588.0,229.0,10722.0
0.0,72.0,0.0,0.0,0.0,0.0
0.0,130.0,0.0,0.0,0.0,0.0
24.0,584.0,16.0,0.0,0.0,35.0
249.0,3642.0,238.0,118.0,0.0,376.0
492.0,6637.0,415.0,175.0,10.0,747.0
19.0,678.0,16.0,0.0,0.0,38.0
30.0,1233.0,32.0,11.0,0.0,51.0
216.0,4609.0,190.0,70.0,0.0,344.0
1804.0,23530.0,1974.0,823.0,54.0,3002.0
2503.0,29935.0,2362.0,1023.0,64.0,3899.0
0.0,160.0,0.0,0.0,0.0,12.0
0.0,192.0,0.0,0.0,0.0,0.0
40.0,662.0,58.0,16.0,0.0,81.0
224.0,3155.0,317.0,118.0,0.0,435.0
363.0,4996.0,408.0,135.0,27.0,662.0
14.0,1110.0,27.0,0.0,0.0,42.0
36.0,1967.0,52.0,10.0,0.0,81.0
311.0,7263.0,407.0,149.0,13.0,588.0
3037.0,35867.0,3437.0,1492.0,127.0,5098.0
3822.0,42394.0,3954.0,1618.0,111.0,6250.0
69.0,4116.0,102.0,15.0,20.0,174.0
148.0,5942.0,160.0,57.0,14.0,262.0
1114.0,19553.0,1227.0,535.0,57.0,1855.0
7599.0,95352.0,9288.0,4173.0,245.0,12926.0
9681.0,120424.0,10789.0,4708.0,257.0,15991.0
0.0,457.0,14.0,0.0,0.0,21.0
15.0,535.0,20.0,0.0,0.0,27.0
98.0,1865.0,102.0,33.0,0.0,165.0
487.0,7319.0,553.0,218.0,25.0,846.0
727.0,12591.0,809.0,322.0,37.0,1249.0
0.0,45.0,0.0,0.0,0.0,0.0
0.0,87.0,0.0,0.0,0.0,0.0
0.0,392.0,0.0,0.0,0.0,0.0
83.0,2279.0,127.0,31.0,0.0,182.0
295.0,3882.0,268.0,80.0,10.0,502.0
22.0,939.0,11.0,0.0,0.0,39.0
31.0,1507.0,26.0,0.0,0.0,50.0
262.0,5416.0,214.0,106.0,0.0,383.0
2232.0,29864.0,2150.0,1017.0,73.0,3432.0
3453.0,44530.0,2977.0,1269.0,95.0,5252.0
0.0,693.0,17.0,0.0,10.0,29.0
22.0,1244.0,27.0,10.0,0.0,44.0
169.0,4705.0,254.0,90.0,12.0,351.0
1383.0,24566.0,1970.0,807.0,97.0,2637.0
2576.0,37964.0,3011.0,1259.0,137.0,4457.0
0.0,194.0,0.0,0.0,0.0,10.0
0.0,399.0,11.0,0.0,0.0,15.0
95.0,2097.0,135.0,37.0,0.0,196.0
947.0,10994.0,1339.0,502.0,48.0,1826.0
1307.0,13326.0,1644.0,604.0,50.0,2392.0
17.0,625.0,25.0,0.0,0.0,42.0
15.0,918.0,14.0,0.0,0.0,26.0
179.0,3498.0,130.0,62.0,0.0,254.0
1440.0,20624.0,1306.0,518.0,54.0,2274.0
2257.0,34616.0,2086.0,716.0,84.0,3706.0
0.0,52.0,0.0,0.0,0.0,0.0
0.0,108.0,0.0,0.0,0.0,0.0
12.0,371.0,12.0,0.0,0.0,20.0
118.0,2044.0,141.0,65.0,0.0,199.0
219.0,2880.0,221.0,94.0,0.0,355.0
0.0,250.0,0.0,0.0,0.0,0.0
0.0,442.0,12.0,0.0,0.0,14.0
15.0,1868.0,72.0,0.0,0.0,88.0
220.0,9784.0,598.0,72.0,0.0,756.0
400.0,12500.0,778.0,137.0,12.0,1055.0
0.0,360.0,14.0,0.0,0.0,19.0
0.0,680.0,18.0,0.0,0.0,18.0
12.0,2305.0,110.0,0.0,0.0,123.0
242.0,10927.0,762.0,110.0,10.0,911.0
539.0,17558.0,1063.0,250.0,13.0,1373.0
0.0,180.0,0.0,0.0,0.0,0.0
0.0,236.0,0.0,0.0,0.0,0.0
0.0,1031.0,37.0,0.0,0.0,44.0
130.0,6139.0,393.0,45.0,0.0,492.0
263.0,7992.0,620.0,91.0,0.0,800.0
0.0,1226.0,27.0,0.0,0.0,34.0
12.0,2427.0,50.0,0.0,0.0,62.0
104.0,9089.0,367.0,23.0,0.0,448.0
1006.0,43554.0,3147.0,407.0,63.0,3800.0
2523.0,75067.0,6068.0,1067.0,106.0,7620.0
0.0,234.0,11.0,0.0,0.0,13.0
0.0,464.0,0.0,0.0,0.0,12.0
0.0,1565.0,43.0,0.0,0.0,59.0
136.0,6908.0,404.0,56.0,25.0,509.0
383.0,10837.0,642.0,141.0,29.0,912.0
0.0,97.0,0.0,0.0,0.0,0.0
0.0,151.0,0.0,0.0,0.0,0.0
0.0,788.0,16.0,0.0,0.0,18.0
102.0,4353.0,313.0,25.0,0.0,395.0
328.0,9043.0,771.0,114.0,14.0,1005.0
0.0,54.0,0.0,0.0,0.0,0.0
0.0,76.0,0.0,0.0,0.0,0.0
0.0,290.0,0.0,0.0,0.0,0.0
27.0,1637.0,89.0,0.0,0.0,109.0
137.0,2624.0,176.0,45.0,0.0,271.0
0.0,942.0,17.0,0.0,0.0,27.0
0.0,1542.0,33.0,0.0,0.0,39.0
55.0,6219.0,252.0,19.0,0.0,290.0
673.0,34996.0,2406.0,337.0,79.0,2816.0
2109.0,60322.0,4665.0,1015.0,142.0,5891.0
0.0,444.0,10.0,0.0,0.0,16.0
0.0,725.0,15.0,0.0,0.0,17.0
38.0,2726.0,91.0,0.0,0.0,122.0
384.0,15722.0,900.0,149.0,35.0,1169.0
701.0,20139.0,1175.0,244.0,19.0,1655.0
0.0,78.0,0.0,0.0,0.0,0.0
0.0,123.0,0.0,0.0,0.0,0.0
0.0,431.0,0.0,0.0,0.0,10.0
45.0,2386.0,116.0,16.0,0.0,150.0
102.0,4169.0,222.0,46.0,11.0,296.0
0.0,519.0,18.0,0.0,0.0,19.0
0.0,840.0,15.0,0.0,0.0,22.0
14.0,3163.0,76.0,0.0,0.0,101.0
330.0,17381.0,948.0,127.0,11.0,1168.0
882.0,27711.0,1776.0,323.0,57.0,2387.0
0.0,308.0,0.0,0.0,0.0,16.0
0.0,450.0,12.0,0.0,0.0,13.0
11.0,1737.0,75.0,0.0,0.0,85.0
252.0,11017.0,817.0,116.0,30.0,981.0
539.0,16266.0,1087.0,176.0,48.0,1496.0
0.0,91.0,0.0,0.0,0.0,0.0
0.0,143.0,0.0,0.0,0.0,0.0
0.0,601.0,21.0,0.0,0.0,28.0
102.0,4639.0,262.0,23.0,0.0,349.0
306.0,8719.0,503.0,74.0,40.0,773.0
0.0,144.0,0.0,0.0,0.0,0.0
0.0,211.0,0.0,0.0,0.0,0.0
0.0,740.0,13.0,0.0,0.0,17.0
103.0,4361.0,269.0,40.0,11.0,346.0
244.0,7382.0,483.0,75.0,14.0,668.0
0.0,168.0,0.0,0.0,0.0,0.0
0.0,328.0,10.0,0.0,0.0,13.0
16.0,1548.0,78.0,0.0,0.0,98.0
307.0,9114.0,834.0,131.0,14.0,1030.0
645.0,11107.0,1034.0,208.0,33.0,1497.0
0.0,229.0,0.0,0.0,0.0,16.0
0.0,348.0,0.0,0.0,0.0,0.0
13.0,1406.0,29.0,0.0,0.0,44.0
128.0,7418.0,327.0,40.0,0.0,421.0
305.0,9328.0,464.0,98.0,0.0,681.0
0.0,46.0,0.0,0.0,0.0,0.0
0.0,73.0,0.0,0.0,0.0,0.0
0.0,394.0,0.0,0.0,0.0,10.0
66.0,2501.0,167.0,16.0,0.0,218.0
164.0,4496.0,333.0,40.0,30.0,486.0
0.0,261.0,0.0,0.0,0.0,0.0
0.0,399.0,0.0,0.0,0.0,0.0
0.0,1552.0,55.0,0.0,0.0,65.0
217.0,8120.0,532.0,65.0,10.0,696.0
563.0,12747.0,972.0,164.0,27.0,1397.0
0.0,171.0,0.0,0.0,0.0,0.0
0.0,290.0,0.0,0.0,0.0,0.0
14.0,1458.0,46.0,0.0,0.0,64.0
191.0,8637.0,526.0,76.0,23.0,671.0
698.0,16829.0,1226.0,210.0,73.0,1777.0
0.0,410.0,12.0,0.0,0.0,15.0
0.0,593.0,12.0,0.0,0.0,16.0
37.0,2691.0,97.0,0.0,0.0,129.0
371.0,16557.0,1046.0,121.0,56.0,1351.0
991.0,25144.0,1534.0,325.0,80.0,2276.0
0.0,196.0,0.0,0.0,0.0,0.0
0.0,238.0,0.0,0.0,0.0,0.0
13.0,1019.0,29.0,0.0,0.0,45.0
149.0,6835.0,426.0,52.0,11.0,536.0
612.0,13069.0,872.0,158.0,35.0,1359.0
0.0,184.0,0.0,0.0,0.0,0.0
0.0,272.0,0.0,0.0,0.0,0.0
0.0,1048.0,54.0,0.0,0.0,65.0
180.0,5979.0,433.0,63.0,0.0,562.0
323.0,7190.0,593.0,102.0,0.0,826.0
0.0,305.0,0.0,0.0,0.0,10.0
0.0,424.0,10.0,0.0,0.0,14.0
14.0,1689.0,55.0,0.0,0.0,68.0
216.0,10973.0,705.0,95.0,29.0,850.0
518.0,16107.0,1085.0,176.0,45.0,1467.0
0.0,41.0,0.0,0.0,0.0,0.0
0.0,82.0,0.0,0.0,0.0,0.0
0.0,281.0,0.0,0.0,0.0,11.0
24.0,1686.0,91.0,10.0,0.0,119.0
96.0,2787.0,171.0,27.0,0.0,251.0
0.0,97.0,0.0,0.0,0.0,0.0
0.0,98.0,0.0,0.0,0.0,0.0
0.0,395.0,11.0,0.0,0.0,21.0
57.0,2619.0,161.0,12.0,0.0,208.0
233.0,4822.0,362.0,64.0,0.0,543.0
0.0,137.0,0.0,0.0,0.0,0.0
0.0,230.0,0.0,0.0,0.0,11.0
0.0,1041.0,53.0,0.0,0.0,58.0
85.0,5099.0,392.0,55.0,10.0,438.0
187.0,6550.0,544.0,108.0,0.0,637.0
0.0,28.0,0.0,0.0,0.0,0.0
0.0,71.0,0.0,0.0,0.0,0.0
0.0,305.0,0.0,0.0,0.0,0.0
46.0,2124.0,98.0,0.0,0.0,141.0
155.0,3772.0,251.0,49.0,10.0,376.0
0.0,223.0,0.0,0.0,0.0,0.0
0.0,389.0,10.0,0.0,0.0,13.0
16.0,1851.0,59.0,0.0,0.0,72.0
271.0,10770.0,557.0,93.0,25.0,758.0
787.0,20483.0,1264.0,237.0,40.0,1852.0
0.0,82.0,0.0,0.0,0.0,0.0
0.0,226.0,0.0,0.0,0.0,0.0
12.0,856.0,49.0,0.0,0.0,62.0
86.0,3202.0,244.0,41.0,0.0,297.0
176.0,4631.0,353.0,99.0,11.0,443.0
0.0,327.0,0.0,0.0,0.0,12.0
0.0,542.0,14.0,0.0,0.0,19.0
27.0,2479.0,90.0,0.0,0.0,119.0
414.0,15598.0,1122.0,144.0,41.0,1430.0
1298.0,29447.0,2653.0,366.0,89.0,3669.0
0.0,581.0,10.0,0.0,0.0,15.0
0.0,932.0,13.0,0.0,0.0,17.0
32.0,3336.0,101.0,0.0,0.0,124.0
444.0,17720.0,1203.0,188.0,35.0,1490.0
1063.0,24834.0,1938.0,398.0,52.0,2650.0
0.0,36.0,0.0,0.0,0.0,0.0
0.0,44.0,0.0,0.0,0.0,0.0
0.0,202.0,0.0,0.0,0.0,0.0
16.0,1085.0,90.0,0.0,0.0,108.0
72.0,1868.0,142.0,25.0,0.0,201.0
0.0,611.0,18.0,0.0,0.0,25.0
0.0,825.0,11.0,0.0,0.0,15.0
30.0,3660.0,99.0,0.0,0.0,121.0
518.0,20365.0,1134.0,189.0,62.0,1520.0
1223.0,30280.0,1750.0,378.0,63.0,2654.0
0.0,227.0,0.0,0.0,0.0,0.0
0.0,330.0,0.0,0.0,0.0,0.0
0.0,1383.0,71.0,0.0,0.0,82.0
233.0,7254.0,633.0,79.0,39.0,824.0
462.0,9370.0,777.0,147.0,35.0,1120.0
0.0,135.0,0.0,0.0,0.0,0.0
0.0,313.0,0.0,0.0,0.0,0.0
0.0,1152.0,19.0,0.0,0.0,38.0
114.0,6206.0,330.0,56.0,10.0,404.0
353.0,10372.0,623.0,121.0,38.0,892.0
0.0,525.0,0.0,0.0,0.0,12.0
0.0,857.0,20.0,0.0,0.0,24.0
40.0,3315.0,114.0,0.0,0.0,151.0
474.0,20862.0,1143.0,157.0,55.0,1515.0
1516.0,36514.0,2238.0,463.0,103.0,3385.0
0.0,45.0,0.0,0.0,0.0,0.0
0.0,63.0,0.0,0.0,0.0,0.0
0.0,238.0,0.0,0.0,0.0,0.0
29.0,1589.0,56.0,0.0,0.0,79.0
99.0,2975.0,161.0,17.0,11.0,246.0
0.0,293.0,0.0,0.0,0.0,0.0
0.0,505.0,0.0,0.0,0.0,0.0
12.0,1830.0,50.0,0.0,0.0,66.0
264.0,9654.0,600.0,101.0,11.0,780.0
551.0,12861.0,815.0,178.0,24.0,1208.0
0.0,43.0,0.0,0.0,0.0,0.0
0.0,49.0,0.0,0.0,0.0,0.0
0.0,226.0,0.0,0.0,0.0,10.0
21.0,1158.0,85.0,0.0,0.0,99.0
87.0,1973.0,158.0,10.0,0.0,238.0
0.0,474.0,12.0,0.0,0.0,14.0
0.0,813.0,11.0,0.0,0.0,14.0
23.0,2948.0,99.0,0.0,0.0,122.0
372.0,14298.0,1080.0,148.0,41.0,1339.0
793.0,17796.0,1328.0,257.0,48.0,1904.0
0.0,1501.0,30.0,0.0,0.0,38.0
13.0,2152.0,47.0,0.0,0.0,57.0
84.0,7230.0,325.0,38.0,0.0,385.0
861.0,37877.0,2610.0,419.0,75.0,3117.0
1777.0,50934.0,3702.0,827.0,105.0,4740.0
0.0,213.0,0.0,0.0,0.0,14.0
0.0,212.0,0.0,0.0,0.0,0.0
0.0,802.0,38.0,0.0,0.0,43.0
45.0,3118.0,195.0,16.0,0.0,228.0
98.0,5308.0,264.0,44.0,12.0,336.0
0.0,14.0,0.0,0.0,0.0,0.0
0.0,31.0,0.0,0.0,0.0,0.0
0.0,113.0,0.0,0.0,0.0,0.0
13.0,856.0,51.0,0.0,0.0,63.0
69.0,1738.0,130.0,11.0,0.0,194.0
0.0,347.0,0.0,0.0,0.0,0.0
0.0,609.0,0.0,0.0,0.0,0.0
13.0,2149.0,50.0,0.0,0.0,68.0
280.0,11961.0,571.0,99.0,14.0,771.0
766.0,19069.0,1061.0,244.0,29.0,1610.0
0.0,313.0,0.0,0.0,0.0,0.0
0.0,525.0,13.0,0.0,0.0,13.0
10.0,2034.0,58.0,0.0,0.0,68.0
216.0,10016.0,634.0,91.0,30.0,788.0
545.0,15907.0,1047.0,236.0,65.0,1418.0
0.0,75.0,0.0,0.0,0.0,0.0
0.0,189.0,0.0,0.0,0.0,0.0
0.0,804.0,43.0,0.0,0.0,48.0
136.0,4393.0,408.0,51.0,0.0,497.0
255.0,5505.0,577.0,96.0,0.0,751.0
0.0,235.0,0.0,0.0,0.0,0.0
0.0,325.0,0.0,0.0,0.0,0.0
0.0,1382.0,39.0,0.0,0.0,48.0
162.0,8502.0,427.0,54.0,32.0,563.0
493.0,14851.0,799.0,159.0,47.0,1174.0
0.0,19.0,0.0,0.0,0.0,0.0
0.0,58.0,0.0,0.0,0.0,0.0
0.0,158.0,0.0,0.0,0.0,0.0
0.0,844.0,42.0,0.0,0.0,56.0
42.0,1195.0,87.0,0.0,0.0,115.0
